,Instructor,Course,Term,Enroll,Evals Made,Rcmnd Class,Rcmnd Instr,Study Hrs/wk,Avg Grade Expected,Avg Grade Received
112,"Bazargan-Forward, Saba",PHIL 162 - Contemporary Moral Issues (A),WI22,44,16,93.8%,93.8%,5.0,A- (3.77),B+ (3.54)
113,"Arneson, Richard J.",PHIL 167 - Contemporary Political Phil (A),WI22,22,4,100.0%,33.3%,8.0,B- (2.75),B- (2.72)
114,"Hardimon, Michael O.",PHIL 170 - Philosophy and Race (A),WI22,37,8,57.1%,85.7%,3.93,B (3.00),B (3.18)
115,"Lamey, Andy M.",PHIL 27 - Ethics And Society (A),WI22,101,46,81.4%,90.5%,5.52,B+ (3.44),B- (2.78)
116,"Harrell, Maralee Mae",PHIL 28 - Ethics And Society II (A),WI22,272,90,71.9%,74.2%,3.34,B+ (3.58),B+ (3.61)
117,"Watkins, Eric",PHIL 32 - Philosphy & Rise of Modern Sci (A),WI22,65,21,85.7%,90.5%,3.83,B+ (3.38),B- (2.97)
118,"Nelkin, Dana Kay",PHIL 50 - Law & Society (A),WI22,34,15,93.3%,80.0%,5.7,B+ (3.50),B (3.18)
119,"Sher, Gila",PHIL 1 - Introduction to Philosophy (A),FA21,69,23,72.7%,72.7%,4.05,B (3.00),B- (2.88)
120,"Grush, Rick Scott",PHIL 10 - Introduction to Logic (A),FA21,399,151,91.8%,97.9%,4.32,B+ (3.57),B- (3.00)
121,"Hardimon, Michael O.",PHIL 107 - Hegel (A),FA21,38,11,90.9%,90.9%,4.68,B (3.22),B (3.16)
122,"Johnson, Monte",PHIL 110 - History of Philosophy: Ancient (A),FA21,40,13,69.2%,69.2%,4.65,B+ (3.62),B (3.16)
123,"McKenzie, Kerry V.",PHIL 12 - Scientific Reasoning (A),FA21,116,45,85.7%,90.5%,3.8,B+ (3.42),B (3.22)
124,"Rickless, Samuel Charles",PHIL 120 - Symbolic Logic (A),FA21,46,9,77.8%,77.8%,4.75,A- (3.86),B (3.09)
125,"Brink, David O.",PHIL 13 - Intro to Philosophy: Ethics (A),FA21,132,52,74.5%,80.4%,4.3,B (3.25),B (3.10)
126,"Watkins, Eric",PHIL 131 - Topics in Metaphysics (A),FA21,32,6,100.0%,100.0%,5.17,B+ (3.33),B (3.07)
127,"Carr, Jennifer Rose",PHIL 134 - Philosophy of Language (A),FA21,34,23,87.0%,95.5%,5.8,B (3.25),B- (2.94)
128,"Wonderly, Monique L.",PHIL 142 - Philosophy of Emotion (A),FA21,35,14,92.9%,92.9%,3.93,B+ (3.58),B (3.09)
129,"Chen, Keming",PHIL 146 - Philosophy of Physics (A),FA21,30,10,90.0%,100.0%,4.7,A- (3.75),B+ (3.44)
130,"Bechtel, William",PHIL 151 - Philosophy of Neuroscience (A),FA21,32,15,80.0%,100.0%,2.77,B+ (3.45),B+ (3.34)
131,"Vargas, Manuel Rogelio",PHIL 156 - Latinx Philosophy (A),FA21,35,11,90.0%,100.0%,4.7,B (3.10),B (3.17)
132,"Chen, Keming",PHIL 158 - Topics in Chinese Philosophy (A),FA21,31,10,90.0%,100.0%,7.5,A- (3.75),B+ (3.64)
133,"Brandt, Reuven A",PHIL 163 - Bio-Medical Ethics (A),FA21,135,56,96.4%,96.4%,3.75,B+ (3.46),B+ (3.44)
134,"Arneson, Richard J.",PHIL 166 - Classics/Political Philosophy (B),FA21,24,7,100.0%,100.0%,7.17,B+ (3.50),B- (2.85)
135,"Lamey, Andy M.",PHIL 172 - Topics in Political Philosophy (A),FA21,37,12,90.9%,100.0%,5.17,A- (3.73),B (3.19)
136,"Brandt, Reuven A",PHIL 27 - Ethics And Society (A),FA21,354,128,83.6%,97.5%,3.96,B+ (3.44),B (3.22)
137,"Bazargan-Forward, Saba",PHIL 28 - Ethics And Society II (A),FA21,285,118,82.0%,93.6%,4.02,B+ (3.38),B (3.26)
138,"Johnson, Monte",PHIL 31 - Intro to Ancient Philosophy (A),FA21,68,27,100.0%,100.0%,3.73,A- (3.77),B+ (3.61)
139,"Grush, Rick Scott",PHIL 10 - Introduction to Logic (A),S221,80,15,100.0%,100.0%,7.27,A- (3.77),C+ (2.62)
140,"Martinez, Joseph D",PHIL 130 - Metaphysics (A),S221,20,17,100.0%,100.0%,5.09,A- (3.73),B (3.25)
141,"Albuquerque, William Bales",PHIL 138 - Responsibility (A),S221,13,5,80.0%,80.0%,8.5,B (3.00),
142,"Brink, Claudi",PHIL 14 - Intro/Phil: Nature of Reality (A),S221,37,10,44.4%,55.6%,6.5,B (3.17),B- (2.90)
143,"Vargas, Manuel Rogelio",PHIL 155 - Mexican Philosophy (A),S221,22,3,100.0%,100.0%,8.5,B (3.00),B- (2.89)
144,"Stratmann, Joseph Thomas",PHIL 162 - Contemporary Moral Issues (A),S221,29,5,100.0%,100.0%,5.5,A- (3.75),B- (2.92)
